Filename,Document Type,Date,Category,Risk Score,Content Preview
us-crypto-regulatory-whitepaper.pdf,whitepaper,,general,30,"Market Integrity 
Considerations for 
Digital Assets
December 2021
Market Integrity Considerations for Digital Assets
2
""[Digital assets are] rife with fraud, scams and 
abuses in certain applications. There’s a great deal 
of hype and spin about how crypto assets work. In 
many cases, investors aren’t able to get rigorous, 
balanced, and complete information.”
—Gary Gensler, Chairman of the US Securities and Exchange Commission 1
The institutional and retail demand for cryptocurrencies continue"
usa_v._capuci_jr.pdf,general_document,,general,0,"UNITED STATES DISTRICT COURT
SOUTHERN DISTRICT OF FLORIDA
Case No.
18 U. S. C.  j 1349
18 U. S. C.  j 371
18 U. S. C.  j 1956( h)
18 U. S. C.  j 981( a)( 1)( C)
18 U. S. C.  j 982( a)( 1)
UNITED STATES OF AMERICA
VS.
LUIZ CARLOS CAPUCI JR. ,
a/k/ a Rlunior, ' '
a/k/ a K ç lunior Caputt i, ' '
a/k/ a E ç lunior Capuci , ' '
a/k/ a d E capuci , ' '
Defendant.
/
INDICTM ENT '
The Grand Jury charges t hat:
GENERAL ALLEGATIONS
At  a1 l  ti mes relevant  to t his Indictment:
Enti tv
1.  Mi ni ng Capi "
usa_v._crater.pdf,general_document,,general,55,"UNITED STATES DISTRICT COURT
DISTRICT OF MASSACHUSETTS
UNITED STATES OF AMERICA
V.
RANDALL CRATER,
Defendant
Criminal No.
Violations:
Counts One - Four: Wire Fraud
(18U.S.C. § 1343)
Counts Five - Seven: Unlawful Monetary
Transactions
(I8U.S.C.§ 1957)
ForfeitureAllegations:
(18 U.S.C. §§ 981(a)(1)(C),982(a)(1)and
28 U.S.C. § 2461)
INDICTMENT
At alltimes relevantto thisIndictment:
General Allegations
1. Defendant Randall Crater(""CRATER"") was a residentofNew York. CRATER
was theprincipaloperatorofM"
usa_v._demarr.pdf,general_document,,general,0,"AES /DCP :KTF /HM 
F. #2019R0810 
UNITED STATES DISTRICT COURT 
EASTERN DISTRICT OF NEW YORK 
---------------------------X 
UNITED STATES OF AMERICA 
-against -
JOHN DEMARR, 
Defendant. 
---------------------------X 
THE GRAND JURY CHARGES: 
COUNT ONE 
INDICTMENT 
Cr. No. ___________ _ 
(T. 15, U .S.C., §§ 78j(b) and 78ff; 
T. 18, U.S.C., §§ 371, 981(a)(l)(C), 
982(a)(l), 982(b)(l), 1349, l 956(h), 2 
and 3551 et~.; T. 21, U .S.C., § 853(p); 
T. 28, U.S .C., § 2461 (c)) 
(Conspiracy to Commit Se"
usa_v._kumbhani.pdf,general_document,,general,55,"• 
1 
2 
3 
4 
5 
6 
7 
UNITED STATES DISTRICT COURT 
SOUTHERN DISTRICT OF CALIFORNIA 
August 2021 Grand Jury 
8 UNITED STATES OF AMERICA, Case No. ------
9 
10 
11 
12 
13 
14 
15 
16 
17 
18 
19 
20 
21 
INDICTMENT 
V. 
SATISH KURJIBHAI KUMBHAN1, Title 18, U.S.C., Sec. 1349 -Conspiracy to 
Commit Wire Fraud; Title 18, U.S.C., aka ""Vindee,"" 
aka ""VND"" ' aka ""vndbcc,"" 
Defendant. 
Sec. 1343 -Wire Fraud; Title 18, U.S.C., 
Sec. 371 -Criminal Conspiracy; Title 18, 
U.S.C., Sec. 1960 -Operation of "
usa_v._pires_et_al.pdf,general_document,,general,0,"UM TED STATES DI STRICT COURT
SOUTHERN DISTRICT OF FLORIDA
Case No.
18 U. S. C.  j 1349
18 U. S. C.  j 371
18 U. S. C.  j 1956( h)
18 U. S. C.  j 981( a) ( 1) ( C)
18 U. S. C.  j 982( a)( 1)
UNITED STATES OF AM ERICA
V
S.
EMERSON PI RE J S
FLAVIO M ENDES GONCALVES,  and
JOSHUA DAW D NICHOLAS,
Defendants.
INDICTM ENT
The Gr and Jur y char ges  t hat :
GENERAI,  ALLEGATIONS
At  a1 1  ti mes relevant to t his I ndi ctment:
Relevant Enti ties
1. Empi r esx,  a/ k/ a E c Empi r es  Consul t i ng Cor "
usa_v._saffron.pdf,general_document,,general,30,"1 
2 
3 
4 
5 
6 
7 
8 
9 
10 
11 
12 
13 
14 
15 
16 
17 
18 
19 
20 
21 
22 
23 
24 
25 
26 
27 
28 
UNITED STATES DISTRICT COURT
FOR THE CENTRAL DISTRICT OF CALIFORNIA
March 2022 Grand Jury 
UNITED STATES OF AMERICA, 
Plaintiff, 
v. 
DAVID GILBERT SAFFRON, 
Defendant. 
CR 
I N D I C T M E N T 
[18 U.S.C. § 1349: Conspiracy to 
Commit Wire Fraud; 18 U.S.C. 
§ 1343: Wire Fraud; 18 U.S.C.
§ 371: Conspiracy to Commit
Commodity Fraud; 18 U.S.C. 
§ 1503(a): Obstruction of Justice;
18 U.S.C. §§ 982 "
usa_v._stollery.pdf,general_document,,general,30,"1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
UNITED STATES DISTRICT COURT 
FOR THE CENTRAL DISTRICT OF CALIFORNIA 
UNITED STATES OF AMERICA, 
Plaintiff, 
v. 
MICHAEL ALAN STOLLERY (“a/k/a 
MICHAEL STOLLAIRE”), 
Defendant. 
 CR No. 
I N F O R M A T I O N 
[15 U.S.C. §§ 78j(b), 78ff and 17 C.F.R. § 
240.10b-5: Securities Fraud]  
The United States of America charges: 
[15 U.S.C. §§ 78j(b), 78ff and 17 C.F.R. § 240.10b-5] 
A. INTRODUCTORY ALLEGATIONS
At times relevant "
usa_v._tuan.pdf,general_document,,general,0,"2:22-cr-00273-JLS
6/28/2022
VAV
Case 2:22-cr-00273-JLS   Document 1   Filed 06/28/22   Page 1 of 15   Page ID #:1Case 2:22-cr-00273-JLS   Document 1   Filed 06/28/22   Page 2 of 15   Page ID #:2Case 2:22-cr-00273-JLS   Document 1   Filed 06/28/22   Page 3 of 15   Page ID #:3Case 2:22-cr-00273-JLS   Document 1   Filed 06/28/22   Page 4 of 15   Page ID #:4Case 2:22-cr-00273-JLS   Document 1   Filed 06/28/22   Page 5 of 15   Page ID #:5Case 2:22-cr-00273-JLS   Document 1   Filed 06/28/22   Page 6 o"
User Agreement.docx,contract,,general,0,"This is an agreement between the Bitcoin.com entity identified in the table below (“Bitcoin.com”, “we”, “us”, or “our”) and you (together with Bitcoin.com, the “Parties” and each a “Party”). By using the Bitcoin.com website (the “Site”) and any services available within the Site (collectively the “Services”), you agree that you have read, understood, and accept all of the terms and conditions contained herein (the ""User Agreement""), as well as our Privacy Policy, and Cookie Policy.
You may conta"
vaneckbitcoinstrategyetfar.pdf,general_document,,general,0,"497K	
1	
vaneckbitcoinstrategyetfar.htm	
497K	AS	REVISED	SUMMARY	PROSPECTUS
VANECK
	BITCOIN	STRATEGY	ETF
Ticker:	XBTF
Principal	U.S.	Listing	Exchange:	Cboe	BZX	Exchange,	Inc.
SUMMARY	PROSPECTUS
NOVEMBER	3,	2021
Before	you	invest,	you	may	want	to	review	the	Fund’s	prospectus,	which	contains	more	information	about	the	Fund	and	its	risks.	You	can	find	the	Fund’s
prospectus	and	other	information	about	the	Fund	online	at	https://www.vaneck.com/resources/documents/equity-etfs-literature/.	You	can	also"
Virtual-Assets-Red-Flag-Indicators.pdf.coredownload.pdf,general_document,,general,30,"FATF REPORT
Virtual Assets 
Red Flag Indicators
of Money Laundering and 
Terrorist Financing
September 2020The Financial Action Task Force (FATF) is an independent inter -governmental body that develops and promotes 
policies to protect the global financial system against money laundering, terrorist financing and the financing of 
proliferation of weapons of mass destruction.  The FATF Recommendations are recognised as the global anti -money 
laundering (AML) and counter-terrorist financing (CFT"
virtual_currency_guidance_brochure.pdf,general_document,,general,0,"CONTENTS
Introduction ...........................................................................1
What Is OFAC? ........................................................................2
What Are OFAC Sanctions? ......................................................3
     The SDN List ......................................................................4
     How Do You Block Virtual Currency? ...................................5
       Case Study:   
OFAC Sanctions Involving  
Virtual Currency"
wallet-coinbase-terms-of-service.pdf,general_document,,general,0,"Coinbase Wallet Terms of Service
Last Updated: October 8, 2024
Coinbase Bermuda Technologies Limited (“CBTL” or “we” or “us” or “our”) makes available to users certain software
services accessible via web browser and/or a mobile device application, including self-custody externally owned accounts
(EOA) and smart contract wallets (commonly known as Coinbase Wallet) (the “Product”). CBTL is a wholly owned
subsidiary of Coinbase Global, Inc. The Product enables users to (i) store digital assets; (i"
WEF_Digital_Assets_Regulation_2024 (1).pdf,general_document,,legal,0,"Digital Assets Regulation: 
Insights from Jurisdictional Approaches
INSIGHT REPORT
OCTOBER 2024Images: Getty Images
Disclaimer 
This document is published by the  
World Economic Forum as a contribution 
to a project, insight area or interaction. 
The findings, interpretations and 
conclusions expressed herein are a result 
of a collaborative process facilitated and 
endorsed by the World Economic Forum 
but whose results do not necessarily 
represent the views of the World Economic 
Forum, nor "
WEF_Digital_Assets_Regulation_2024.pdf,general_document,,legal,0,"Digital Assets Regulation: 
Insights from Jurisdictional Approaches
INSIGHT REPORT
OCTOBER 2024Images: Getty Images
Disclaimer 
This document is published by the  
World Economic Forum as a contribution 
to a project, insight area or interaction. 
The findings, interpretations and 
conclusions expressed herein are a result 
of a collaborative process facilitated and 
endorsed by the World Economic Forum 
but whose results do not necessarily 
represent the views of the World Economic 
Forum, nor "
www-sec-gov-Archives-edgar-data-1725882-000121390019016285-ff12019ex4-1_inxlimit....pdf,general_document,,general,0,"EX-4.1 4 ff12019ex4-1_inxlimited.htm FORM OF INX TOKEN PURCHASE AGREEMENT
Exhibit 4.1
 
INX LIMITED
INX TOKEN PURCHASE AGREEMENT
 
 
 
NOTICE:
 
THE TERMS OF THIS AGREEMENT FORM A BINDING LEGAL CONTRACT BETWEEN YOU AND INX LIMITED
(THE “COMPANY”). CAREFULLY READ ALL OF THE TERMS OF THIS AGREEMENT BEFORE CLICKING THE “I
AGREE” BUTTON. BY CLICKING THE “I AGREE” BUTTON YOU ACKNOWLEDGE YOUR CONSENT AND
AGREEMENT TO ALL THE TERMS AND CONDITIONS SET FORTH IN THIS AGREEMENT. IF YOU DO NOT AGREE
TO ALL "
www-sec-gov-Archives-edgar-data-1767057-000093041321001296-c101984_ex10-1-htm_ut....pdf,general_document,,general,0,"EX-10.1 3 c101984_ex10-1.htm
Exhibit 10.1
 
CUSTODIAL SERVICES AGREEMENT
 
Osprey Bitcoin Trust
 
&
Fidelity Digital Asset Services, LLC
 THIS CUSTODIAL SERVICES AGREEMENT (this “Agreement”) is made on May 18, 2020 (the “Effective
Date”), by and between Osprey Bitcoin Trust, (the “Client”), and Fidelity Digital Asset Services, LLC (the “Custodian”,
and collectively with the Client, the “Parties,” and each individually, a “Party”).
 
1. DEFINITIONS AND INTERPRETATION
 
A. Definitions. For purpose"
www-sec-gov-divisions-investment-noaction-2018-cryptocurrency.pdf,general_document,,business,0,"Home | Previous Page
Staff Letter: Engaging on Fund Innovation andCryptocurrency-related Holdings
January 18, 2018
Paul Schott StevensPresident & CEOInvestment Company Institute1401 H St., NW, Suite 1200Washington, DC 20005
Timothy W. CameronAsset Management Group – HeadSecurities Industry and Financial Markets Association1101 New York Avenue, NW, 8th FloorWashington, DC 20005
Re: Engaging on Fund Innovation and Cryptocurrency-related Holdings
Dear [Mr. Stevens/Mr. Cameron]:
As you know, the U.S"
www-sec-gov-newsroom-speeches-statements-statement-clayton.pdf,general_document,,general,0,"An ofﬁcial website of the United States government Here’s how you know
More in this Section
STATEMENT Copy Link
Statement on Cryptocurrencies
and Initial Coin Oﬀerings
Chairman Jay Clayton
Dec. 11, 2017
The world’s social media platforms and ﬁnancial markets are abuzz about
cryptocurrencies and “initial coin offerings” (ICOs).  There are tales of fortunes made
and dreamed to be made.  We are hearing the familiar refrain, “this time is different.”
The cryptocurrency and ICO markets have grown rap"
zeth_cryptocurrency_security_agreement.pdf,contract,,general,0," 
1 
 
CRYPTOCURRENCY SECURITY AGREEMENT 
(SERIES ZETH) 
 
This CRYPTOCURRENCY SECURITY AGREEMENT (this “Agreement”) dated as of 22 
February  2021 (the “Effective Date”), is made by and between ETC Issuance GmbH, a limited 
liability company organised under the laws of the Federal Republic of Germany, having its 
corporate seat  at Thurn- und Taxis -Platz 6, 60313  Frankfurt am Main, Germany, which is 
registered in the  commercial register of the  local court of Frankfurt am Main under number "
